2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity ua.khimii.jobhub.entity.Education: select education0_.id as id1_2_0_, education0_.begin_year as begin_ye2_2_0_, education0_.faculty as faculty3_2_0_, education0_.finish_year as finish_y4_2_0_, education0_.id_profile as id_profi7_2_0_, education0_.summary as summary5_2_0_, education0_.university as universi6_2_0_ from education education0_ where education0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity ua.khimii.jobhub.entity.Education: select education0_.id as id1_2_0_, education0_.begin_year as begin_ye2_2_0_, education0_.faculty as faculty3_2_0_, education0_.finish_year as finish_y4_2_0_, education0_.id_profile as id_profi7_2_0_, education0_.summary as summary5_2_0_, education0_.university as universi6_2_0_ from education education0_ where education0_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3784 - Static SQL for entity: ua.khimii.jobhub.entity.Hobby
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3789 -  Version select: select id from hobby where id =?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3792 -  Snapshot select: select hobby_.id, hobby_.name as name2_3_, hobby_.id_profile as id_profi3_3_ from hobby hobby_ where hobby_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hobby (name, id_profile, id) values (?, ?, ?)
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Update 0: update hobby set name=?, id_profile=? where id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hobby where id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@678a2e3]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@c61fb4e]
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Hobby)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Hobby, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Hobby)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Hobby.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Hobby)
          - SQL table alias mapping - hobby0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Hobby [NONE]: select hobby0_.id as id1_3_0_, hobby0_.name as name2_3_0_, hobby0_.id_profile as id_profi3_3_0_ from hobby hobby0_ where hobby0_.id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2bf30114]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@d3b7b56]
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Hobby)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Hobby, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Hobby)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Hobby.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Hobby)
          - SQL table alias mapping - hobby0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Hobby [READ]: select hobby0_.id as id1_3_0_, hobby0_.name as name2_3_0_, hobby0_.id_profile as id_profi3_3_0_ from hobby hobby0_ where hobby0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity ua.khimii.jobhub.entity.Hobby: select hobby0_.id as id1_3_0_, hobby0_.name as name2_3_0_, hobby0_.id_profile as id_profi3_3_0_ from hobby hobby0_ where hobby0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity ua.khimii.jobhub.entity.Hobby: select hobby0_.id as id1_3_0_, hobby0_.name as name2_3_0_, hobby0_.id_profile as id_profi3_3_0_ from hobby hobby0_ where hobby0_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3784 - Static SQL for entity: ua.khimii.jobhub.entity.Profile
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3789 -  Version select: select id from profile where id =?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3792 -  Snapshot select: select profile_.id, profile_.birth_day as birth_da2_6_, profile_.city as city3_6_, profile_.completed as complete4_6_, profile_.facebook as facebook5_6_, profile_.github as github6_6_, profile_.linkedin as linkedin7_6_, profile_.skype as skype8_6_, profile_.stackoverflow as stackove9_6_, profile_.country as country10_6_, profile_.created as created11_6_, profile_.email as email12_6_, profile_.first_name as first_n13_6_, profile_.info as info14_6_, profile_.large_photo as large_p15_6_, profile_.last_name as last_na16_6_, profile_.objective as objecti17_6_, profile_.password as passwor18_6_, profile_.phone as phone19_6_, profile_.small_photo as small_p20_6_, profile_.summary as summary21_6_, profile_.uid as uid22_6_ from profile profile_ where profile_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into profile (birth_day, city, completed, facebook, github, linkedin, skype, stackoverflow, country, email, first_name, info, large_photo, last_name, objective, password, phone, small_photo, summary, uid, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Update 0: update profile set birth_day=?, city=?, completed=?, facebook=?, github=?, linkedin=?, skype=?, stackoverflow=?, country=?, created=?, email=?, first_name=?, info=?, large_photo=?, last_name=?, objective=?, password=?, phone=?, small_photo=?, summary=?, uid=? where id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from profile where id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@e034a34]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : birthDay
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : certificates
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@63f94db5]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@39cb4add]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : city
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : completed
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@7db31c2d]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.facebook
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.github
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.linkedin
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.skype
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.stackoverflow
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : country
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : courses
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@606e9fba]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@26c3b836]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : created
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : educations
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3093a4c8]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@67935027]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : email
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : firstName
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : hobbies
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@73149020]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@48ad847c]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : info
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : languages
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6535dc45]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@185aaaac]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : largePhoto
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : lastName
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : objective
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : password
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : phone
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : practics
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:12> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4f98ac17]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:13> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6b324ffc]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:14> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@679e51f6]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:15> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1e2aaf56]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.category
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : skills.profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.value
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : smallPhoto
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : summary
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : uid
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Profile)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Profile)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.certificates, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Profile.certificates)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Certificate, querySpaceUid=<gen:2>, path=ua.khimii.jobhub.entity.Profile.certificates.<elements>)
          - CompositeAttributeFetchImpl(composite=ua.khimii.jobhub.entity.Contacts, querySpaceUid=<gen:3>, path=ua.khimii.jobhub.entity.Profile.contacts)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.courses, querySpaceUid=<gen:4>, path=ua.khimii.jobhub.entity.Profile.courses)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Course, querySpaceUid=<gen:5>, path=ua.khimii.jobhub.entity.Profile.courses.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.educations, querySpaceUid=<gen:6>, path=ua.khimii.jobhub.entity.Profile.educations)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Education, querySpaceUid=<gen:7>, path=ua.khimii.jobhub.entity.Profile.educations.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.hobbies, querySpaceUid=<gen:8>, path=ua.khimii.jobhub.entity.Profile.hobbies)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Hobby, querySpaceUid=<gen:9>, path=ua.khimii.jobhub.entity.Profile.hobbies.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.languages, querySpaceUid=<gen:10>, path=ua.khimii.jobhub.entity.Profile.languages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Language, querySpaceUid=<gen:11>, path=ua.khimii.jobhub.entity.Profile.languages.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.practics, querySpaceUid=<gen:12>, path=ua.khimii.jobhub.entity.Profile.practics)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Practic, querySpaceUid=<gen:13>, path=ua.khimii.jobhub.entity.Profile.practics.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.skills, querySpaceUid=<gen:14>, path=ua.khimii.jobhub.entity.Profile.skills)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Skill, querySpaceUid=<gen:15>, path=ua.khimii.jobhub.entity.Profile.skills.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Profile)
          - SQL table alias mapping - profile0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}
          - JOIN (JoinDefinedByMetadata(contacts)) : <gen:0> -> <gen:3>
             - CompositeQuerySpaceImpl(uid=<gen:3>)
                - SQL table alias mapping - profile0_
          - JOIN (JoinDefinedByMetadata(skills)) : <gen:0> -> <gen:14>
             - CollectionQuerySpaceImpl(uid=<gen:14>, collection=ua.khimii.jobhub.entity.Profile.skills)
                - SQL table alias mapping - skills1_
                - alias suffix - 1_
                - suffixed key columns - {id_profi4_8_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_8_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:14> -> <gen:15>
                   - EntityQuerySpaceImpl(uid=<gen:15>, entity=ua.khimii.jobhub.entity.Skill)
                      - SQL table alias mapping - skills1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_8_2_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Profile [NONE]: select profile0_.id as id1_6_0_, profile0_.birth_day as birth_da2_6_0_, profile0_.city as city3_6_0_, profile0_.completed as complete4_6_0_, profile0_.facebook as facebook5_6_0_, profile0_.github as github6_6_0_, profile0_.linkedin as linkedin7_6_0_, profile0_.skype as skype8_6_0_, profile0_.stackoverflow as stackove9_6_0_, profile0_.country as country10_6_0_, profile0_.created as created11_6_0_, profile0_.email as email12_6_0_, profile0_.first_name as first_n13_6_0_, profile0_.info as info14_6_0_, profile0_.large_photo as large_p15_6_0_, profile0_.last_name as last_na16_6_0_, profile0_.objective as objecti17_6_0_, profile0_.password as passwor18_6_0_, profile0_.phone as phone19_6_0_, profile0_.small_photo as small_p20_6_0_, profile0_.summary as summary21_6_0_, profile0_.uid as uid22_6_0_, skills1_.id_profile as id_profi4_8_1_, skills1_.id as id1_8_1_, skills1_.id as id1_8_2_, skills1_.category as category2_8_2_, skills1_.id_profile as id_profi4_8_2_, skills1_.value as value3_8_2_ from profile profile0_ left outer join skill skills1_ on profile0_.id=skills1_.id_profile where profile0_.id=? order by skills1_.id asc
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7dddb559]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : birthDay
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : certificates
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@68b4432e]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@46bccbbd]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : city
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : completed
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@565bd94e]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.facebook
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.github
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.linkedin
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.skype
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.stackoverflow
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : country
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : courses
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@d3a0f06]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2dfbcc3f]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : created
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : educations
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@25e2f167]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@edbfe22]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : email
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : firstName
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : hobbies
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@534492c0]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@202d36a3]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : info
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : languages
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@12f68208]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@438d449a]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : largePhoto
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : lastName
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : objective
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : password
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : phone
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : practics
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:12> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@34280cb9]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:13> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7d79bcb1]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:14> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5b3987d4]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:15> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@72b9b1bd]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.category
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : skills.profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.value
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : smallPhoto
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : summary
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : uid
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Profile)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Profile)
